*****************************************
Assembler and Date    : version 6.1: (11-09-21)
Program size          : 16272
----------
Asm  file name        : MasterTemplatefull.asm
List file name        : MasterTemplatefull.lst
----------
       Hex  file name : MasterTemplatefull.hex
       COE  file name : MasterTemplatefull.coe
       MEM  file name : MasterTemplatefull.mem
Altera Mif  file name : MasterTemplatefull_alt.mif
Xilinx Mif  file name : MasterTemplatefull_xil.mif
*****************************************

Labels and Defines:
      APPREG_00: 0100 
0633   1028   str r1,mycounter ; 
0634   11b2
0635   003c   rts ; 
0636   833e   runapp: uflag t3 ;
0637   003c   rts ; 
0638   0053   version_m: dt "SW:040522-01 MasterTemplateFull";
0639   0057
063a   003a
063b   0030
063c   0034
063d   0030
063e   0035
063f   0032
0640   0032
0641   002d
0642   0030
0643   0031
0644   0020
0645   004d
0646   0061
0647   0073
0648   0074
0649   0065
064a   0072
064b   0054
064c   0065
064d   006d
064e   0070
064f   006c
0650   0061
0651   0074
0652   0065
0653   0046
0654   0075
0655   006c
0656   006c
0657   0000
0658   0020   memof_m: dt " Internal Memory Access";
0659   0049
065a   006e
065b   0074
065c   0065
065d   0072
065e   006e
065f   0061
0660   006c
0661   0020
0662   004d
0663   0065
0664   006d
0665   006f
0666   0072
0667   0079
0668   0020
0669   0041
066a   0063
066b   0063
066c   0065
066d   0073
066e   0073
066f   0000
0670   0020   memon_m: dt " External Memory Access";
0671   0045
0672   0078
0673   0074
0674   0065
0675   0072
0676   006e
0677   0061
0678   006c
0679   0020
067a   004d
067b   0065
067c   006d
067d   006f
067e   0072
067f   0079
0680   0020
0681   0041
0682   0063
0683   0063
0684   0065
0685   0073
0686   0073
0687   0000
0688   0020   membyte_m: dt " Byte Memory Access";
0689   0042
068a   0079
068b   0074
068c   0065
068d   0020
068e   004d
068f   0065
0690   006d
0691   006f
0692   0072
0693   0079
0694   0020
0695   0041
0696   0063
0697   0063
0698   0065
0699   0073
069a   0073
069b   0000
069c   0020   memword_m: dt " Word Memory Access";
069d   0057
069e   006f
069f   0072
06a0   0064
06a1   0020
06a2   004d
06a3   0065
06a4   006d
06a5   006f
06a6   0072
06a7   0079
06a8   0020
06a9   0041
06aa   0063
06ab   0063
06ac   0065
06ad   0073
06ae   0073
06af   0000
06b0   0020   hexval4_m: dt " Enter value [RET] = ";
06b1   0045
06b2   006e
06b3   0074
06b4   0065
06b5   0072
06b6   0020
06b7   0076
06b8   0061
06b9   006c
06ba   0075
06bb   0065
06bc   0020
06bd   005b
06be   0052
06bf   0045
06c0   0054
06c1   005d
06c2   0020
06c3   003d
06c4   0020
06c5   0000
06c6   0020   treset_m: dt " Target Reset done";
06c7   0054
06c8   0061
06c9   0072
06ca   0067
06cb   0065
06cc   0074
06cd   0020
06ce   0052
06cf   0065
06d0   0073
06d1   0065
06d2   0074
06d3   0020
06d4   0064
06d5   006f
06d6   006e
06d7   0065
06d8   0000
06d9   000d   promptx2: dw CR; 
06da   000a   dw LF; 
06db   000d   prompt: dw CR; 
06dc   000a   promptlf: dw LF; 
06dd   0000   dw NULL; 
06de   000d   promptcr: dw CR; 
06df   0000   dw NULL; 
06e0   0001   h2btab: dw 'h0001,'h0002,'h0004,'h0008 ;
06e1   0002
06e2   0004
06e3   0008
06e4   0010   dw 'h0010,'h0020,'h0040,'h0080 ;
06e5   0020
06e6   0040
06e7   0080
06e8   0100   dw 'h0100,'h0200,'h0400,'h0800 ;
06e9   0200
06ea   0400
06eb   0800
06ec   1000   dw 'h1000,'h2000,'h4000,'h8000 ;
06ed   2000
06ee   4000
06ef   8000
06f0   001b   cls_m: dw ESC ; 
06f1   005b   dt "[2J" ; 
06f2   0032
06f3   004a
06f4   0000
06f5   0000   dw NULL ; 
06f6   001b   chome_m: dw ESC ; 
06f7   005b   dt "[H" ; 
06f8   0048
06f9   0000
06fa   0000   dw NULL ; 
06fb   0064   kpst00: dw "d" ,"J" , d_debug, kpst10; 
06fc   004a
06fd   00de
06fe   072b
06ff   0073   dw "s" ,"J" , d_sysset, kpst30; 
0700   004a
0701   00d8
0702   0793
0703   0061   dw "a" ,"J" , d_appset, kpst40; 
0704   004a
0705   00d2
0706   07d7
0707   0076   dw "v" ,"J" , d_prgver, kpst00; 
0708   004a
0709   0091
070a   06fb
070b   004c   dw "L" ,"J" , BOOT_ADDR,kpst00; 
070c   004a
070d   3f00
070e   06fb
070f   0045   dw "E" ,"J" , echo_on, kpst00; 
0710   004a
0711   0087
0712   06fb
0713   0065   dw "e" ,"J" , echo_off, kpst00; 
0714   004a
0715   008c
0716   06fb
0717   0043   dw "C" ,"J" , enbscreen,kpst00; 
0718   004a
0719   00b4
071a   06fb
071b   0063   dw "c" ,"J" , disscreen,kpst00; 
071c   004a
071d   00b6
071e   06fb
071f   0049   dw "I" ,"J" , irq_set, kpst00; 
0720   004a
0721   051d
0722   06fb
0723   006b   dw "k" ,"J" , d_rtcval, kpst00; 
0724   004a
0725   009f
0726   06fb
0727   0000   dw NULL ,"J" , d_menu, kpst00; 
0728   004a
0729   00c7
072a   06fb
072b   0041   kpst10: dw "A" ,"J" , d_mema, kpst10; 
072c   004a
072d   0105
072e   072b
072f   0042   dw "B" ,"J" , d_memb, kpst10; 
0730   004a
0731   011f
0732   072b
0733   0050   dw "P" ,"J", d_pagenum,kpst10; 
0734   004a
0735   052e
0736   072b
0737   0064   dw "d" ,"J" , memdump, kpst10; 
0738   004a
0739   0262
073a   072b
073b   006e   dw "n" ,"J" , memnext, kpst10; 
073c   004a
073d   025b
073e   072b
073f   0066   dw "f" ,"J" , memfill, kpst10; 
0740   004a
0741   0314
0742   072b
0743   006c   dw "l" ,"J" , memlen, kpst10; 
0744   004a
0745   0307
0746   072b
0747   006d   dw "m" ,"S" , s_bitop, wpst01; 
0748   0053
0749   0142
074a   0813
074b   0077   dw "w" ,"S" , s_bitop, wpst01; 
074c   0053
074d   0142
074e   0813
074f   0073   dw "s" ,"S" , s_bitop wpst01; 
0750   0053
0751   0142
0752   0813
0753   0063   dw "c" ,"S" , s_bitop, wpst01; 
0754   0053
0755   0142
0756   0813
0757   0074   dw "t" ,"S" , s_bitop, wpst01; 
0758   0053
0759   0142
075a   0813
075b   0069   dw "i" ,"S" , s_bitop, wpst01; 
075c   0053
075d   0142
075e   0813
075f   0061   dw "a" ,"S" , s_bitop, wpst01; 
0760   0053
0761   0142
0762   0813
0763   006f   dw "o" ,"S" , s_bitop, wpst01; 
0764   0053
0765   0142
0766   0813
0767   0065   dw "e" ,"S" , s_bitop, wpst01; 
0768   0053
0769   0142
076a   0813
076b   0062   dw "b" ,"J" , d_base, kpst10; 
076c   004a
076d   0132
076e   072b
076f   0072   dw "r" ,"J" , d_aregs, kpst10; 
0770   004a
0771   00f1
0772   072b
0773   0076   dw "v" ,"J" , vardump, kpst10; 
0774   004a
0775   02af
0776   072b
0777   0068   dw "h" ,"J" , d_help, kpst10; 
0778   004a
0779   00e5
077a   072b
077b   0078   dw "x" ,"J" , d_menu, kpst00; 
077c   004a
077d   00c7
077e   06fb
077f   0020   dw " " ,"J" , d_debug, kpst10;
0780   004a
0781   00de
0782   072b
0783   0000   dw NULL ,"J" , d_nothing,kpst10;
0784   004a
0785   0141
0786   072b
0787   0068   kpst20: dw "h" ,"J" , d_help, kpst20; 
0788   004a
0789   00e5
078a   0787
078b   0078   dw "x" ,"J" , d_menu, kpst00; 
078c   004a
078d   00c7
078e   06fb
078f   0000   dw NULL ,"J" , d_help, kpst20; 
0790   004a
0791   00e5
0792   0787
0793   0073   kpst30: dw "s" ,"J", d_scpsrc, kpst30; 
0794   004a
0795   04c5
0796   0793
0797   0074   dw "t" ,"J", d_trgsrc, kpst30; 
0798   004a
0799   04da
079a   0793
079b   0062   dw "b" ,"J", d_base, kpst30; 
079c   004a
079d   0132
079e   0793
079f   0072   dw "r" ,"J", d_aregs, kpst30; 
07a0   004a
07a1   00f1
07a2   0793
07a3   0077   dw "w" ,"S", s_bitop, wpst01; 
07a4   0053
07a5   0142
07a6   0813
07a7   0052   dw "R" ,"J", d_target, kpst30; 
07a8   004a
07a9   04f1
07aa   0793
07ab   0057   dw "W" ,"J", d_pcode, kpst30; 
07ac   004a
07ad   050b
07ae   0793
07af   0059   dw "Y" ,"J", setyear, kpst30; 
07b0   004a
07b1   047b
07b2   0793
07b3   004d   dw "M" ,"J", setmonth, kpst30; 
07b4   004a
07b5   0486
07b6   0793
07b7   0044   dw "D" ,"J", setdate, kpst30; 
07b8   004a
07b9   0491
07ba   0793
07bb   0048   dw "H" ,"J", sethour, kpst30; 
07bc   004a
07bd   049c
07be   0793
07bf   0055   dw "U" ,"J", setmin, kpst30; 
07c0   004a
07c1   04ac
07c2   0793
07c3   0053   dw "S" ,"J", setsec, kpst30; 
07c4   004a
07c5   04ba
07c6   0793
07c7   006b   dw "k" ,"J", d_rtcval, kpst30; 
07c8   004a
07c9   009f
07ca   0793
07cb   0076   dw "v" ,"J", vardump, kpst30; 
07cc   004a
07cd   02af
07ce   0793
07cf   0078   dw "x" ,"J", d_menu, kpst00; 
07d0   004a
07d1   00c7
07d2   06fb
07d3   0000   dw NULL,"J", d_sysset, kpst30; 
07d4   004a
07d5   00d8
07d6   0793
07d7   0061   kpst40: dw "a" ,"J", runapp, kpst40; 
07d8   004a
07d9   0636
07da   07d7
07db   0031   dw "1" ,"J", setpar1, kpst40; 
07dc   004a
07dd   02c9
07de   07d7
07df   0032   dw "2" ,"J", setpar2, kpst40; 
07e0   004a
07e1   02da
07e2   07d7
07e3   0064   dw "d" ,"J" , bufdump, kpst40; 
07e4   004a
07e5   02ec
07e6   07d7
07e7   0053   dw "S" ,"J", savebuf, kpst40; 
07e8   004a
07e9   053c
07ea   07d7
07eb   0052   dw "R" ,"J", restorebuf, kpst40; 
07ec   004a
07ed   0558
07ee   07d7
07ef   006b   dw "k" ,"J", d_rtcval, kpst40; 
07f0   004a
07f1   009f
07f2   07d7
07f3   0072   dw "r" ,"J", d_aregs, kpst40; 
07f4   004a
07f5   00f1
07f6   07d7
07f7   0076   dw "v" ,"J", vardump, kpst40; 
07f8   004a
07f9   02af
07fa   07d7
07fb   0068   dw "h" ,"J", d_helpa, kpst40; 
07fc   004a
07fd   00eb
07fe   07d7
07ff   0078   dw "x" ,"J", d_menu, kpst00; 
0800   004a
0801   00c7
0802   06fb
0803   0000   dw NULL,"J", d_appset, kpst40; 
0804   004a
0805   00d2
0806   07d7
0807   000d   wpst00: dw CR ,"R" , a_quit, kpst00; 
0808   0052
0809   0257
080a   06fb
080b   0071   dw "q" ,"R" , a_quit, kpst00; 
080c   0052
080d   0257
080e   06fb
080f   0000   dw NULL ,"J" , a_regdat, wpst00; 
0810   004a
0811   01a5
0812   0807
0813   002c   wpst01: dw "," ,"J" , a_setadd, wpst02; 
0814   004a
0815   0189
0816   082f
0817   0020   dw " " ,"J" , a_setadd, wpst02; 
0818   004a
0819   0189
081a   082f
081b   002d   dw "-" ,"J" , a_setadd, wpst03; 
081c   004a
081d   0189
081e   083b
081f   006e   dw "n" ,"J" , a_setadd, wpst03; 
0820   004a
0821   0189
0822   083b
0823   000d   dw CR ,"R" , a_getval, kpst00; 
0824   0052
0825   0165
0826   06fb
0827   0071   dw "q" ,"R" , a_quit, kpst00; 
0828   0052
0829   0257
082a   06fb
082b   0000   dw NULL ,"J" , a_getadr, wpst01; 
082c   004a
082d   0150
082e   0813
082f   000d   wpst02: dw CR ,"R" , a_wrval1, kpst00; 
0830   0052
0831   01a8
0832   06fb
0833   0071   dw "q" ,"R" , a_quit, kpst00; 
0834   0052
0835   0257
0836   06fb
0837   0000   dw NULL ,"J" , a_regdat, wpst02; 
0838   004a
0839   01a5
083a   082f
083b   000d   wpst03: dw CR ,"R" , a_wrval2, kpst00; 
083c   0052
083d   01ad
083e   06fb
083f   0071   dw "q" ,"R" , a_quit, kpst00; 
0840   0052
0841   0257
0842   06fb
0843   0000   dw NULL ,"J" , a_regdat, wpst03; 
0844   004a
0845   01a5
0846   083b
0847   007c   menu: dt "|Main Menu|";
0848   004d
0849   0061
084a   0069
084b   006e
084c   0020
084d   004d
084e   0065
084f   006e
0850   0075
0851   007c
0852   0000
0853   0020   dt " a = application";
0854   0061
0855   0020
0856   003d
0857   0020
0858   0061
0859   0070
085a   0070
085b   006c
085c   0069
085d   0063
085e   0061
085f   0074
0860   0069
0861   006f
0862   006e
0863   0000
0864   0020   dt " s = system setup";
0865   0073
0866   0020
0867   003d
0868   0020
0869   0073
086a   0079
086b   0073
086c   0074
086d   0065
086e   006d
086f   0020
0870   0073
0871   0065
0872   0074
0873   0075
0874   0070
0875   0000
0876   0020   dt " d = debug";
0877   0064
0878   0020
0879   003d
087a   0020
087b   0064
087c   0065
087d   0062
087e   0075
087f   0067
0880   0000
0881   0020   dt " v = version";
0882   0076
0883   0020
0884   003d
0885   0020
0886   0076
0887   0065
0888   0072
0889   0073
088a   0069
088b   006f
088c   006e
088d   0000
088e   0020   dt " E = Echo ON";
088f   0045
0890   0020
0891   003d
0892   0020
0893   0045
0894   0063
0895   0068
0896   006f
0897   0020
0898   004f
0899   004e
089a   0000
089b   0020   dt " e = echo OFF";
089c   0065
089d   0020
089e   003d
089f   0020
08a0   0065
08a1   0063
08a2   0068
08a3   006f
08a4   0020
08a5   004f
08a6   0046
08a7   0046
08a8   0000
08a9   0020   dt " C = Clear screen/Home ON";
08aa   0043
08ab   0020
08ac   003d
08ad   0020
08ae   0043
08af   006c
08b0   0065
08b1   0061
08b2   0072
08b3   0020
08b4   0073
08b5   0063
08b6   0072
08b7   0065
08b8   0065
08b9   006e
08ba   002f
08bb   0048
08bc   006f
08bd   006d
08be   0065
08bf   0020
08c0   004f
08c1   004e
08c2   0000
08c3   0020   dt " c = Clear screen/Home OFF";
08c4   0063
08c5   0020
08c6   003d
08c7   0020
08c8   0043
08c9   006c
08ca   0065
08cb   0061
08cc   0072
08cd   0020
08ce   0073
08cf   0063
08d0   0072
08d1   0065
08d2   0065
08d3   006e
08d4   002f
08d5   0048
08d6   006f
08d7   006d
08d8   0065
08d9   0020
08da   004f
08db   0046
08dc   0046
08dd   0000
08de   0020   dt " I = IRQ mask";
08df   0049
08e0   0020
08e1   003d
08e2   0020
08e3   0049
08e4   0052
08e5   0051
08e6   0020
08e7   006d
08e8   0061
08e9   0073
08ea   006b
08eb   0000
08ec   0020   dt " k = display clock ";
08ed   006b
08ee   0020
08ef   003d
08f0   0020
08f1   0064
08f2   0069
08f3   0073
08f4   0070
08f5   006c
08f6   0061
08f7   0079
08f8   0020
08f9   0063
08fa   006c
08fb   006f
08fc   0063
08fd   006b
08fe   0020
08ff   0000
0900   0020   dt " L = Load Program *.mem";
0901   004c
0902   0020
0903   003d
0904   0020
0905   004c
0906   006f
0907   0061
0908   0064
0909   0020
090a   0050
090b   0072
090c   006f
090d   0067
090e   0072
090f   0061
0910   006d
0911   0020
0912   002a
0913   002e
0914   006d
0915   0065
0916   006d
0917   0000
0918   007c   dt "|||";
0919   007c
091a   007c
091b   0000
091c   0003   dw ETX;
091d   007c   debug_m: dt "|Memory/Register/IO Menu|";
091e   004d
091f   0065
0920   006d
0921   006f
0922   0072
0923   0079
0924   002f
0925   0052
0926   0065
0927   0067
0928   0069
0929   0073
092a   0074
092b   0065
092c   0072
092d   002f
092e   0049
092f   004f
0930   0020
0931   004d
0932   0065
0933   006e
0934   0075
0935   007c
0936   0000
0937   0020   dt " A = memory Access mode";
0938   0041
0939   0020
093a   003d
093b   0020
093c   006d
093d   0065
093e   006d
093f   006f
0940   0072
0941   0079
0942   0020
0943   0041
0944   0063
0945   0063
0946   0065
0947   0073
0948   0073
0949   0020
094a   006d
094b   006f
094c   0064
094d   0065
094e   0000
094f   0020   dt " B = memory Byte mode";
0950   0042
0951   0020
0952   003d
0953   0020
0954   006d
0955   0065
0956   006d
0957   006f
0958   0072
0959   0079
095a   0020
095b   0042
095c   0079
095d   0074
095e   0065
095f   0020
0960   006d
0961   006f
0962   0064
0963   0065
0964   0000
0965   0020   dt " P = external memory Page";
0966   0050
0967   0020
0968   003d
0969   0020
096a   0065
096b   0078
096c   0074
096d   0065
096e   0072
096f   006e
0970   0061
0971   006c
0972   0020
0973   006d
0974   0065
0975   006d
0976   006f
0977   0072
0978   0079
0979   0020
097a   0050
097b   0061
097c   0067
097d   0065
097e   0000
097f   0020   dt " m = Memory write/read";
0980   006d
0981   0020
0982   003d
0983   0020
0984   004d
0985   0065
0986   006d
0987   006f
0988   0072
0989   0079
098a   0020
098b   0077
098c   0072
098d   0069
098e   0074
098f   0065
0990   002f
0991   0072
0992   0065
0993   0061
0994   0064
0995   0000
0996   0020   dt " d = Memory dump";
0997   0064
0998   0020
0999   003d
099a   0020
099b   004d
099c   0065
099d   006d
099e   006f
099f   0072
09a0   0079
09a1   0020
09a2   0064
09a3   0075
09a4   006d
09a5   0070
09a6   0000
09a7   0020   dt " n = Next dump";
09a8   006e
09a9   0020
09aa   003d
09ab   0020
09ac   004e
09ad   0065
09ae   0078
09af   0074
09b0   0020
09b1   0064
09b2   0075
09b3   006d
09b4   0070
09b5   0000
09b6   0020   dt " f = fill memory address/value (AAAA,vvvv)";
09b7   0066
09b8   0020
09b9   003d
09ba   0020
09bb   0066
09bc   0069
09bd   006c
09be   006c
09bf   0020
09c0   006d
09c1   0065
09c2   006d
09c3   006f
09c4   0072
09c5   0079
09c6   0020
09c7   0061
09c8   0064
09c9   0064
09ca   0072
09cb   0065
09cc   0073
09cd   0073
09ce   002f
09cf   0076
09d0   0061
09d1   006c
09d2   0075
09d3   0065
09d4   0020
09d5   0028
09d6   0041
09d7   0041
09d8   0041
09d9   0041
09da   002c
09db   0076
09dc   0076
09dd   0076
09de   0076
09df   0029
09e0   0000
09e1   0020   dt " l = set length/increment (LLLL,iiii)";
09e2   006c
09e3   0020
09e4   003d
09e5   0020
09e6   0073
09e7   0065
09e8   0074
09e9   0020
09ea   006c
09eb   0065
09ec   006e
09ed   0067
09ee   0074
09ef   0068
09f0   002f
09f1   0069
09f2   006e
09f3   0063
09f4   0072
09f5   0065
09f6   006d
09f7   0065
09f8   006e
09f9   0074
09fa   0020
09fb   0028
09fc   004c
09fd   004c
09fe   004c
09ff   004c
0a00   002c
0a01   0069
0a02   0069
0a03   0069
0a04   0069
0a05   0029
0a06   0000
0a07   0000   dt "";
0a08   0020   dt " w = Write/read port/register";
0a09   0077
0a0a   0020
0a0b   003d
0a0c   0020
0a0d   0057
0a0e   0072
0a0f   0069
0a10   0074
0a11   0065
0a12   002f
0a13   0072
0a14   0065
0a15   0061
0a16   0064
0a17   0020
0a18   0070
0a19   006f
0a1a   0072
0a1b   0074
0a1c   002f
0a1d   0072
0a1e   0065
0a1f   0067
0a20   0069
0a21   0073
0a22   0074
0a23   0065
0a24   0072
0a25   0000
0a26   0020   dt " s = Set reg bit";
0a27   0073
0a28   0020
0a29   003d
0a2a   0020
0a2b   0053
0a2c   0065
0a2d   0074
0a2e   0020
0a2f   0072
0a30   0065
0a31   0067
0a32   0020
0a33   0062
0a34   0069
0a35   0074
0a36   0000
0a37   0020   dt " c = Clear reg bit";
0a38   0063
0a39   0020
0a3a   003d
0a3b   0020
0a3c   0043
0a3d   006c
0a3e   0065
0a3f   0061
0a40   0072
0a41   0020
0a42   0072
0a43   0065
0a44   0067
0a45   0020
0a46   0062
0a47   0069
0a48   0074
0a49   0000
0a4a   0020   dt " t = Toggle reg bit";
0a4b   0074
0a4c   0020
0a4d   003d
0a4e   0020
0a4f   0054
0a50   006f
0a51   0067
0a52   0067
0a53   006c
0a54   0065
0a55   0020
0a56   0072
0a57   0065
0a58   0067
0a59   0020
0a5a   0062
0a5b   0069
0a5c   0074
0a5d   0000
0a5e   0020   dt " i = Pulse reg bit";
0a5f   0069
0a60   0020
0a61   003d
0a62   0020
0a63   0050
0a64   0075
0a65   006c
0a66   0073
0a67   0065
0a68   0020
0a69   0072
0a6a   0065
0a6b   0067
0a6c   0020
0a6d   0062
0a6e   0069
0a6f   0074
0a70   0000
0a71   0020   dt " a = and";
0a72   0061
0a73   0020
0a74   003d
0a75   0020
0a76   0061
0a77   006e
0a78   0064
0a79   0000
0a7a   0020   dt " o = or";
0a7b   006f
0a7c   0020
0a7d   003d
0a7e   0020
0a7f   006f
0a80   0072
0a81   0000
0a82   0020   dt " e = xor";
0a83   0065
0a84   0020
0a85   003d
0a86   0020
0a87   0078
0a88   006f
0a89   0072
0a8a   0000
0a8b   0000   dt "";
0a8c   0020   dt " b = set Base I/O/Registers address";
0a8d   0062
0a8e   0020
0a8f   003d
0a90   0020
0a91   0073
0a92   0065
0a93   0074
0a94   0020
0a95   0042
0a96   0061
0a97   0073
0a98   0065
0a99   0020
0a9a   0049
0a9b   002f
0a9c   004f
0a9d   002f
0a9e   0052
0a9f   0065
0aa0   0067
0aa1   0069
0aa2   0073
0aa3   0074
0aa4   0065
0aa5   0072
0aa6   0073
0aa7   0020
0aa8   0061
0aa9   0064
0aaa   0064
0aab   0072
0aac   0065
0aad   0073
0aae   0073
0aaf   0000
0ab0   0020   dt " r = Read all Input ports/registers";
0ab1   0072
0ab2   0020
0ab3   003d
0ab4   0020
0ab5   0052
0ab6   0065
0ab7   0061
0ab8   0064
0ab9   0020
0aba   0061
0abb   006c
0abc   006c
0abd   0020
0abe   0049
0abf   006e
0ac0   0070
0ac1   0075
0ac2   0074
0ac3   0020
0ac4   0070
0ac5   006f
0ac6   0072
0ac7   0074
0ac8   0073
0ac9   002f
0aca   0072
0acb   0065
0acc   0067
0acd   0069
0ace   0073
0acf   0074
0ad0   0065
0ad1   0072
0ad2   0073
0ad3   0000
0ad4   0020   dt " v = display variables";
0ad5   0076
0ad6   0020
0ad7   003d
0ad8   0020
0ad9   0064
0ada   0069
0adb   0073
0adc   0070
0add   006c
0ade   0061
0adf   0079
0ae0   0020
0ae1   0076
0ae2   0061
0ae3   0072
0ae4   0069
0ae5   0061
0ae6   0062
0ae7   006c
0ae8   0065
0ae9   0073
0aea   0000
0aeb   0000   dt "";
0aec   0020   dt " h = HELP";
0aed   0068
0aee   0020
0aef   003d
0af0   0020
0af1   0048
0af2   0045
0af3   004c
0af4   0050
0af5   0000
0af6   0020   dt " x = exit";
0af7   0078
0af8   0020
0af9   003d
0afa   0020
0afb   0065
0afc   0078
0afd   0069
0afe   0074
0aff   0000
0b00   007c   dt "||||";
0b01   007c
0b02   007c
0b03   007c
0b04   0000
0b05   0003   dw ETX;
0b06   007c   sysset_m:dt "|System Setup|";
0b07   0053
0b08   0079
0b09   0073
0b0a   0074
0b0b   0065
0b0c   006d
0b0d   0020
0b0e   0053
0b0f   0065
0b10   0074
0b11   0075
0b12   0070
0b13   007c
0b14   0000
0b15   0020   dt " t = trigger source ( 0 to 3)";
0b16   0074
0b17   0020
0b18   003d
0b19   0020
0b1a   0074
0b1b   0072
0b1c   0069
0b1d   0067
0b1e   0067
0b1f   0065
0b20   0072
0b21   0020
0b22   0073
0b23   006f
0b24   0075
0b25   0072
0b26   0063
0b27   0065
0b28   0020
0b29   0028
0b2a   0020
0b2b   0030
0b2c   0020
0b2d   0074
0b2e   006f
0b2f   0020
0b30   0033
0b31   0029
0b32   0000
0b33   0020   dt " s = scope Source ( 0 to 3)";
0b34   0073
0b35   0020
0b36   003d
0b37   0020
0b38   0073
0b39   0063
0b3a   006f
0b3b   0070
0b3c   0065
0b3d   0020
0b3e   0053
0b3f   006f
0b40   0075
0b41   0072
0b42   0063
0b43   0065
0b44   0020
0b45   0028
0b46   0020
0b47   0030
0b48   0020
0b49   0074
0b4a   006f
0b4b   0020
0b4c   0033
0b4d   0029
0b4e   0000
0b4f   0000   dt "";
0b50   0020   dt " b = set Base reg address";
0b51   0062
0b52   0020
0b53   003d
0b54   0020
0b55   0073
0b56   0065
0b57   0074
0b58   0020
0b59   0042
0b5a   0061
0b5b   0073
0b5c   0065
0b5d   0020
0b5e   0072
0b5f   0065
0b60   0067
0b61   0020
0b62   0061
0b63   0064
0b64   0064
0b65   0072
0b66   0065
0b67   0073
0b68   0073
0b69   0000
0b6a   0020   dt " r = Read all registers";
0b6b   0072
0b6c   0020
0b6d   003d
0b6e   0020
0b6f   0052
0b70   0065
0b71   0061
0b72   0064
0b73   0020
0b74   0061
0b75   006c
0b76   006c
0b77   0020
0b78   0072
0b79   0065
0b7a   0067
0b7b   0069
0b7c   0073
0b7d   0074
0b7e   0065
0b7f   0072
0b80   0073
0b81   0000
0b82   0020   dt " w = Write/read port/register";
0b83   0077
0b84   0020
0b85   003d
0b86   0020
0b87   0057
0b88   0072
0b89   0069
0b8a   0074
0b8b   0065
0b8c   002f
0b8d   0072
0b8e   0065
0b8f   0061
0b90   0064
0b91   0020
0b92   0070
0b93   006f
0b94   0072
0b95   0074
0b96   002f
0b97   0072
0b98   0065
0b99   0067
0b9a   0069
0b9b   0073
0b9c   0074
0b9d   0065
0b9e   0072
0b9f   0000
0ba0   0000   dt "";
0ba1   0020   dt " Y = Year";
0ba2   0059
0ba3   0020
0ba4   003d
0ba5   0020
0ba6   0059
0ba7   0065
0ba8   0061
0ba9   0072
0baa   0000
0bab   0020   dt " M = Month";
0bac   004d
0bad   0020
0bae   003d
0baf   0020
0bb0   004d
0bb1   006f
0bb2   006e
0bb3   0074
0bb4   0068
0bb5   0000
0bb6   0020   dt " D = day/DATE";
0bb7   0044
0bb8   0020
0bb9   003d
0bba   0020
0bbb   0064
0bbc   0061
0bbd   0079
0bbe   002f
0bbf   0044
0bc0   0041
0bc1   0054
0bc2   0045
0bc3   0000
0bc4   0020   dt " H = Hour";
0bc5   0048
0bc6   0020
0bc7   003d
0bc8   0020
0bc9   0048
0bca   006f
0bcb   0075
0bcc   0072
0bcd   0000
0bce   0020   dt " U = minUte";
0bcf   0055
0bd0   0020
0bd1   003d
0bd2   0020
0bd3   006d
0bd4   0069
0bd5   006e
0bd6   0055
0bd7   0074
0bd8   0065
0bd9   0000
0bda   0020   dt " S = Sec";
0bdb   0053
0bdc   0020
0bdd   003d
0bde   0020
0bdf   0053
0be0   0065
0be1   0063
0be2   0000
0be3   0020   dt " k = display clock ";
0be4   006b
0be5   0020
0be6   003d
0be7   0020
0be8   0064
0be9   0069
0bea   0073
0beb   0070
0bec   006c
0bed   0061
0bee   0079
0bef   0020
0bf0   0063
0bf1   006c
0bf2   006f
0bf3   0063
0bf4   006b
0bf5   0020
0bf6   0000
0bf7   0000   dt "";
0bf8   0020   dt " R = target Reset";
0bf9   0052
0bfa   0020
0bfb   003d
0bfc   0020
0bfd   0074
0bfe   0061
0bff   0072
0c00   0067
0c01   0065
0c02   0074
0c03   0020
0c04   0052
0c05   0065
0c06   0073
0c07   0065
0c08   0074
0c09   0000
0c0a   0020   dt " W = Write protect (2 or 0)";
0c0b   0057
0c0c   0020
0c0d   003d
0c0e   0020
0c0f   0057
0c10   0072
0c11   0069
0c12   0074
0c13   0065
0c14   0020
0c15   0070
0c16   0072
0c17   006f
0c18   0074
0c19   0065
0c1a   0063
0c1b   0074
0c1c   0020
0c1d   0028
0c1e   0032
0c1f   0020
0c20   006f
0c21   0072
0c22   0020
0c23   0030
0c24   0029
0c25   0000
0c26   0020   dt " v = display variables";
0c27   0076
0c28   0020
0c29   003d
0c2a   0020
0c2b   0064
0c2c   0069
0c2d   0073
0c2e   0070
0c2f   006c
0c30   0061
0c31   0079
0c32   0020
0c33   0076
0c34   0061
0c35   0072
0c36   0069
0c37   0061
0c38   0062
0c39   006c
0c3a   0065
0c3b   0073
0c3c   0000
0c3d   0020   dt " x = exit";
0c3e   0078
0c3f   0020
0c40   003d
0c41   0020
0c42   0065
0c43   0078
0c44   0069
0c45   0074
0c46   0000
0c47   007c   dt "|||";
0c48   007c
0c49   007c
0c4a   0000
0c4b   0003   dw ETX;
0c4c   007c   appset_m:dt "|Application|";
